"","warehouse","client_type","product_line"
"1","Central","Retail","Miscellaneous"
"2","North","Retail","Breaking system"
"3","North","Retail","Suspension & traction"
"4","North","Wholesale","Frame & body"
"5","Central","Retail","Engine"
"6","North","Wholesale","Suspension & traction"
"7","West","Retail","Electrical system"
"8","Central","Retail","Breaking system"
"9","West","Wholesale","Frame & body"
"10","North","Retail","Frame & body"
"11","Central","Retail","Frame & body"
"12","Central","Retail","Suspension & traction"
"13","Central","Retail","Suspension & traction"
"14","Central","Retail","Breaking system"
"15","Central","Retail","Electrical system"
"16","West","Retail","Breaking system"
"17","North","Retail","Frame & body"
"18","North","Retail","Miscellaneous"
"19","Central","Retail","Frame & body"
"20","West","Retail","Frame & body"
"21","North","Retail","Electrical system"
"22","North","Retail","Suspension & traction"
"23","North","Retail","Electrical system"
"24","Central","Retail","Suspension & traction"
"25","Central","Retail","Electrical system"
"26","Central","Retail","Frame & body"
"27","West","Retail","Electrical system"
"28","Central","Retail","Electrical system"
"29","North","Retail","Suspension & traction"
"30","Central","Retail","Breaking system"
"31","Central","Retail","Frame & body"
"32","North","Retail","Electrical system"
"33","Central","Retail","Suspension & traction"
"34","West","Retail","Electrical system"
"35","Central","Retail","Breaking system"
"36","West","Retail","Breaking system"
"37","North","Wholesale","Electrical system"
"38","Central","Retail","Miscellaneous"
"39","Central","Retail","Breaking system"
"40","North","Retail","Electrical system"
"41","North","Wholesale","Suspension & traction"
"42","North","Retail","Suspension & traction"
"43","Central","Wholesale","Breaking system"
"44","Central","Retail","Suspension & traction"
"45","North","Retail","Suspension & traction"
"46","West","Retail","Engine"
"47","North","Wholesale","Suspension & traction"
"48","Central","Retail","Suspension & traction"
"49","Central","Wholesale","Engine"
"50","West","Retail","Miscellaneous"
"51","North","Retail","Frame & body"
"52","North","Retail","Breaking system"
"53","Central","Retail","Breaking system"
"54","North","Retail","Breaking system"
"55","North","Retail","Frame & body"
"56","Central","Wholesale","Frame & body"
"57","West","Retail","Miscellaneous"
"58","North","Retail","Frame & body"
"59","Central","Retail","Miscellaneous"
"60","Central","Retail","Breaking system"
"61","Central","Wholesale","Suspension & traction"
"62","Central","Retail","Breaking system"
"63","North","Retail","Suspension & traction"
"64","North","Retail","Electrical system"
"65","North","Retail","Frame & body"
"66","West","Retail","Breaking system"
"67","Central","Retail","Breaking system"
"68","Central","Wholesale","Frame & body"
"69","Central","Retail","Miscellaneous"
"70","Central","Wholesale","Breaking system"
"71","West","Retail","Breaking system"
"72","West","Retail","Suspension & traction"
"73","North","Retail","Electrical system"
"74","Central","Wholesale","Miscellaneous"
"75","Central","Retail","Suspension & traction"
"76","West","Wholesale","Suspension & traction"
"77","West","Wholesale","Miscellaneous"
"78","North","Retail","Electrical system"
"79","North","Retail","Frame & body"
"80","Central","Retail","Frame & body"
"81","West","Wholesale","Breaking system"
"82","West","Wholesale","Breaking system"
"83","Central","Wholesale","Breaking system"
"84","West","Retail","Frame & body"
"85","Central","Retail","Frame & body"
"86","Central","Retail","Breaking system"
"87","North","Retail","Breaking system"
"88","West","Retail","Electrical system"
"89","Central","Retail","Suspension & traction"
"90","Central","Wholesale","Suspension & traction"
"91","Central","Retail","Electrical system"
"92","Central","Retail","Frame & body"
"93","North","Retail","Engine"
"94","Central","Retail","Electrical system"
